?is cast to: ObjectPropertyDescriptor, 41  [synthetic:util/defineproperty] 
AccessTypeAdapterDef$$module$extensions$amp_access$0_1$amp_access_sourceis cast to: AccessVendorAdapter$$module$extensions$amp_access$0_1$amp_access_vendor, 257 extensions/amp-access/0.1/amp-access.js
(JsonObject|{})is cast to: JsonObject, 755 extensions/amp-access/0.1/amp-access.js
JsonObjectis cast to: JsonObject, 225 extensions/amp-accordion/0.1/amp-accordion.js
Objectis cast to: {
  additionalContextMetadata: (JsonObject|undefined),
  creative: (string|undefined),
  rawCreativeBytes: (ArrayBuffer|undefined),
  sentinel: (string|undefined)
}, 30 extensions/amp-a4a/0.1/name-frame-renderer.js
(ArrayBuffer|undefined)is cast to: ArrayBuffer, 43 extensions/amp-a4a/0.1/name-frame-renderer.js
(Document|null)is cast to: Document, 69 extensions/amp-a4a/0.1/name-frame-renderer.js
JsonObjectis cast to: JsonObject, 71 extensions/amp-a4a/0.1/name-frame-renderer.js
(Promise<?>|T)is cast to: Promise<string>, 69 extensions/amp-a4a/0.1/amp-ad-template-helper.js
(Array|JsonObject)is cast to: Array, 89 extensions/amp-a4a/0.1/amp-ad-template-helper.js
ArrayBufferis cast to: ArrayBuffer, 50 extensions/amp-a4a/0.1/template-validator.js
(JsonObject|null)is cast to: {
  analytics: (JsonObject|null|undefined),
  data: (JsonObject|null|undefined),
  templateUrl: string
}, 51 extensions/amp-a4a/0.1/template-validator.js
stringis cast to: string, 111 extensions/amp-a4a/0.1/a4a-variable-source.js
?is cast to: string, 112 extensions/amp-a4a/0.1/a4a-variable-source.js
stringis cast to: string, 122 extensions/amp-a4a/0.1/a4a-variable-source.js
?is cast to: string, 123 extensions/amp-a4a/0.1/a4a-variable-source.js
function(string, ...string): stringis cast to: function(...*): ?, 137 extensions/amp-a4a/0.1/a4a-variable-source.js
(Document|null)is cast to: Document, 47 extensions/amp-a4a/0.1/friendly-frame-util.js
Elementis cast to: HTMLIFrameElement, 46 extensions/amp-a4a/0.1/friendly-frame-util.js
stringis cast to: string, 77 extensions/amp-a4a/0.1/friendly-frame-util.js
Objectis cast to: {
  adUrl: string,
  creativeMetadata: {
  customElementExtensions: Array<string>,
  customStylesheets: Array<{href: string}>,
  images: (Array<string>|null|undefined),
  minifiedCreative: string
},
  size: {
  height: string,
  layout: string,
  width: string
},
  templateData: {
  analytics: (JsonObject|null|undefined),
  data: (JsonObject|null|undefined),
  templateUrl: string
}
}, 45 extensions/amp-a4a/0.1/template-renderer.js
?is cast to: {
  analytics: (JsonObject|null|undefined),
  data: (JsonObject|null|undefined),
  templateUrl: string
}, 60 extensions/amp-a4a/0.1/template-renderer.js
Promise<Object>is cast to: Promise<VisibilityInterface$$module$src$inabox$host_services>, 72 src/inabox/host-services.js
Promise<Object>is cast to: Promise<FullscreenInterface$$module$src$inabox$host_services>, 104 src/inabox/host-services.js
Promise<Object>is cast to: Promise<ExitInterface$$module$src$inabox$host_services>, 136 src/inabox/host-services.js
Objectis cast to: JsonObject, 40 extensions/amp-analytics/0.1/iframe-transport-vendors.js
Objectis cast to: JsonObject, 41 extensions/amp-analytics/0.1/iframe-transport-vendors.js
JsonObjectis cast to: JsonObject, 129 extensions/amp-ad-exit/0.1/config.js
JsonObjectis cast to: JsonObject, 130 extensions/amp-ad-exit/0.1/config.js
{
  bottom: (number|undefined),
  left: (number|undefined),
  relativeTo: (string|undefined),
  right: (number|undefined),
  top: (number|undefined),
  type: FilterType$$module$extensions$amp_ad_exit$0_1$filters$filter<string>
}is cast to: {
  delay: number,
  startTimingEvent: (string|undefined),
  type: FilterType$$module$extensions$amp_ad_exit$0_1$filters$filter<string>
}, 33 extensions/amp-ad-exit/0.1/filters/factory.js
{
  bottom: (number|undefined),
  left: (number|undefined),
  relativeTo: (string|undefined),
  right: (number|undefined),
  top: (number|undefined),
  type: FilterType$$module$extensions$amp_ad_exit$0_1$filters$filter<string>
}is cast to: {selector: string, type: FilterType$$module$extensions$amp_ad_exit$0_1$filters$filter<string>}, 41 extensions/amp-ad-exit/0.1/filters/factory.js
(DeferredEvent$$module$src$service$action_impl|Event|null)is cast to: (DeferredEvent$$module$src$service$action_impl|Event), 97 extensions/amp-ad-exit/0.1/amp-ad-exit.js
?is cast to: {defaultValue: (boolean|number|string), iframeTransportSignal: (string|undefined)}, 161 extensions/amp-ad-exit/0.1/amp-ad-exit.js
stringis cast to: LayoutType$$module$ads$google$a4a$shared$content_recommendation<string>, 514 ads/google/a4a/shared/content-recommendation.js
?is cast to: Promise<{
  fetchTimeMs: (number|undefined),
  freshLifetimeSecs: (number|undefined),
  jar: (string|undefined),
  pucrd: (string|undefined),
  token: (string|undefined),
  validLifetimeSecs: (number|undefined)
}>, 886 ads/google/a4a/utils.js
*is cast to: JsonObject, 339 extensions/amp-a4a/0.1/signature-verifier.js
(Document|null)is cast to: Document, 40 src/extension-analytics.js
JsonObjectis cast to: JsonObject, 212 src/extension-analytics.js
(Promise<string>|string)is cast to: Promise<(null|string)>, 686 extensions/amp-a4a/0.1/amp-a4a.js
*is cast to: Error, 1025 extensions/amp-a4a/0.1/amp-a4a.js
Erroris cast to: Error, 1040 extensions/amp-a4a/0.1/amp-a4a.js
(null|string)is cast to: string, 1364 extensions/amp-a4a/0.1/amp-a4a.js
(Document|null)is cast to: Document, 1470 extensions/amp-a4a/0.1/amp-a4a.js
Elementis cast to: HTMLIFrameElement, 1469 extensions/amp-a4a/0.1/amp-a4a.js
(null|string)is cast to: string, 1500 extensions/amp-a4a/0.1/amp-a4a.js
(Document|null)is cast to: Document, 1564 extensions/amp-a4a/0.1/amp-a4a.js
Objectis cast to: JsonObject, 1566 extensions/amp-a4a/0.1/amp-a4a.js
Elementis cast to: HTMLIFrameElement, 1563 extensions/amp-a4a/0.1/amp-a4a.js
Objectis cast to: JsonObject, 1849 extensions/amp-a4a/0.1/amp-a4a.js
stringis cast to: XORIGIN_MODE$$module$extensions$amp_a4a$0_1$amp_a4a<string>, 1938 extensions/amp-a4a/0.1/amp-a4a.js
Promise<null>is cast to: Promise<(ArrayBuffer|null)>, 103 extensions/amp-ad-network-adzerk-impl/0.1/amp-ad-network-adzerk-impl.js
(JsonObject|{})is cast to: {
  analytics: (JsonObject|null|undefined),
  data: (JsonObject|null|undefined),
  templateUrl: string
}, 110 extensions/amp-ad-network-adzerk-impl/0.1/amp-ad-network-adzerk-impl.js
{
  ctaType: (string|undefined),
  ctaUrl: (string|undefined),
  customElementExtensions: Array<string>,
  customStylesheets: Array<{href: string}>,
  images: (Array<string>|null|undefined),
  minifiedCreative: string
}is cast to: (null|{
  ctaType: (string|undefined),
  ctaUrl: (string|undefined),
  customElementExtensions: Array<string>,
  customStylesheets: Array<{href: string}>,
  images: (Array<string>|null|undefined),
  minifiedCreative: string
}), 173 extensions/amp-ad-network-adzerk-impl/0.1/amp-ad-network-adzerk-impl.js
JsonObjectis cast to: {
  errorReportingUrl: (string|undefined),
  sendRegardlessOfConsentState: (Array<string>|boolean|null|undefined),
  timeoutMillis: number,
  urls: (Array<?>|null|undefined),
  vendors: (Object|null|undefined)
}, 607 extensions/amp-a4a/0.1/real-time-config-manager.js
(null|number)is cast to: number, 337 extensions/amp-a4a/0.1/refresh-manager.js
(JsonObject|{})is cast to: JsonObject, 95 extensions/amp-ad-network-doubleclick-impl/0.1/safeframe-host.js
Objectis cast to: {height: number, width: number}, 164 extensions/amp-ad-network-doubleclick-impl/0.1/safeframe-host.js
Objectis cast to: JsonObject, 462 extensions/amp-ad-network-doubleclick-impl/0.1/safeframe-host.js
Object<string,string>is cast to: Object, 412 extensions/amp-ad-network-doubleclick-impl/0.1/sra-utils.js
(ReadableStreamBYOBReader|ReadableStreamDefaultReader)is cast to: ReadableStreamDefaultReader, 53 ads/google/a4a/line-delimited-response-handler.js
*is cast to: ArrayBuffer, 57 ads/google/a4a/line-delimited-response-handler.js
(JsonObject|{})is cast to: Object<string,*>, 82 ads/google/a4a/line-delimited-response-handler.js
Array<BaseElement$$module$src$base_element>is cast to: Array<AmpAdNetworkDoubleclickImpl$$module$extensions$amp_ad_network_doubleclick_impl$0_1$amp_ad_network_doubleclick_impl>, 1441 extensions/amp-ad-network-doubleclick-impl/0.1/amp-ad-network-doubleclick-impl.js
*is cast to: Error, 1532 extensions/amp-ad-network-doubleclick-impl/0.1/amp-ad-network-doubleclick-impl.js
{height: ?, width: ?}is cast to: {height: ?, width: ?}, 1606 extensions/amp-ad-network-doubleclick-impl/0.1/amp-ad-network-doubleclick-impl.js
Responseis cast to: {headers: Headers, status: number}, 75 extensions/amp-ad-network-fake-impl/0.1/amp-ad-network-fake-impl.js
{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}is cast to: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, 331 extensions/amp-ad/0.1/amp-ad-3p-impl.js
(JsonObject|null|string|undefined)is cast to: JsonObject, 66 extensions/amp-addthis/0.1/post-message-dispatcher.js
Objectis cast to: JsonObject, 92 extensions/amp-addthis/0.1/post-message-dispatcher.js
(JsonObject|{})is cast to: JsonObject, 99 extensions/amp-addthis/0.1/post-message-dispatcher.js
(Document|null)is cast to: Document, 295 extensions/amp-addthis/0.1/amp-addthis.js
Elementis cast to: (HTMLIFrameElement|null), 310 extensions/amp-addthis/0.1/amp-addthis.js
Objectis cast to: JsonObject, 227 extensions/amp-analytics/0.1/variables.js
*is cast to: (Array<string>|null|string), 291 extensions/amp-analytics/0.1/variables.js
Promise<Object>is cast to: Promise<VariableService$$module$extensions$amp_analytics$0_1$variables>, 368 extensions/amp-analytics/0.1/variables.js
(JsonObject|null|{})is cast to: JsonObject, 410 extensions/amp-analytics/0.1/config.js
Array<string>is cast to: Array<number>, 944 extensions/amp-analytics/0.1/events.js
(JsonObject|null|string|undefined)is cast to: (JsonObject|null|undefined), 1170 extensions/amp-analytics/0.1/events.js
Objectis cast to: JsonObject, 1290 extensions/amp-analytics/0.1/events.js
?is cast to: JsonObject, 726 extensions/amp-analytics/0.1/visibility-manager.js
{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}is cast to: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, 115 extensions/amp-analytics/0.1/visibility-manager-for-mapp.js
EventTracker$$module$extensions$amp_analytics$0_1$eventsis cast to: CustomEventTracker$$module$extensions$amp_analytics$0_1$events, 80 extensions/amp-analytics/0.1/instrumentation.js
?is cast to: (AnalyticsRoot$$module$extensions$amp_analytics$0_1$analytics_root|null), 115 extensions/amp-analytics/0.1/instrumentation.js
Promise<Object>is cast to: Promise<(InstrumentationService$$module$extensions$amp_analytics$0_1$instrumentation|null)>, 133 extensions/amp-analytics/0.1/instrumentation.js
(JsonObject|null|undefined)is cast to: JsonObject, 95 extensions/amp-analytics/0.1/linker-manager.js
(Document|null)is cast to: Document, 458 extensions/amp-analytics/0.1/linker-manager.js
Array<PerformanceEntry>is cast to: Array<PerformanceResourceTiming>, 123 extensions/amp-analytics/0.1/resource-timing.js
(JsonObject|null)is cast to: JsonObject, 243 extensions/amp-analytics/0.1/requests.js
Elementis cast to: HTMLIFrameElement, 170 extensions/amp-analytics/0.1/iframe-transport.js
?is cast to: (string|undefined), 60 extensions/amp-analytics/0.1/transport.js
(string|undefined)is cast to: (string|undefined), 135 extensions/amp-analytics/0.1/transport.js
(TransportSerializerDef$$module$extensions$amp_analytics$0_1$transport_serializer|null)is cast to: TransportSerializerDef$$module$extensions$amp_analytics$0_1$transport_serializer, 234 extensions/amp-analytics/0.1/transport.js
?is cast to: JsonObject, 229 extensions/amp-analytics/0.1/amp-analytics.js
(Array<Object<string,*>>|Object<string,*>)is cast to: Array<(Object|null)>, 86 extensions/amp-animation/0.1/runners/native-web-animation-runner.js
StyleSheetis cast to: CSSStyleSheet, 36 extensions/amp-animation/0.1/parsers/keyframes-extractor.js
CSSRuleis cast to: CSSKeyframesRule, 84 extensions/amp-animation/0.1/parsers/keyframes-extractor.js
CSSRuleis cast to: CSSSupportsRule, 120 extensions/amp-animation/0.1/parsers/keyframes-extractor.js
CSSRuleis cast to: CSSKeyframeRule, 141 extensions/amp-animation/0.1/parsers/keyframes-extractor.js
(Array<({animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})is cast to: ({animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}), 84 extensions/amp-animation/0.1/web-animations.js
(Array<({animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})is cast to: {animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}, 91 extensions/amp-animation/0.1/web-animations.js
(Array<({animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})is cast to: {switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}, 93 extensions/amp-animation/0.1/web-animations.js
(Array<({animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})is cast to: {animation: string}, 95 extensions/amp-animation/0.1/web-animations.js
(Array<({animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})is cast to: {keyframes: (Array<Object<string,*>>|Object<string,*>|string)}, 97 extensions/amp-animation/0.1/web-animations.js
(Array<Object<string,*>>|Object<string,*>|null)is cast to: Object<string,*>, 472 extensions/amp-animation/0.1/web-animations.js
(Array<Object<string,*>>|Object<string,*>)is cast to: Array<Object<string,*>>, 501 extensions/amp-animation/0.1/web-animations.js
(string|undefined)is cast to: string, 669 extensions/amp-animation/0.1/web-animations.js
(string|undefined)is cast to: WebAnimationTimingDirection$$module$extensions$amp_animation$0_1$web_animation_types<string>, 742 extensions/amp-animation/0.1/web-animations.js
(string|undefined)is cast to: WebAnimationTimingFill$$module$extensions$amp_animation$0_1$web_animation_types<string>, 746 extensions/amp-animation/0.1/web-animations.js
WebAnimationTimingDirection$$module$extensions$amp_animation$0_1$web_animation_types<string>is cast to: string, 767 extensions/amp-animation/0.1/web-animations.js
WebAnimationTimingFill$$module$extensions$amp_animation$0_1$web_animation_types<string>is cast to: string, 772 extensions/amp-animation/0.1/web-animations.js
Object<string,string>is cast to: CSSStyleDeclaration, 919 extensions/amp-animation/0.1/web-animations.js
(JsonObject|null)is cast to: (JsonObject|null), 205 extensions/amp-animation/0.1/amp-animation.js
(DeferredEvent$$module$src$service$action_impl|Event)is cast to: Event, 314 extensions/amp-animation/0.1/amp-animation.js
(JsonObject|null)is cast to: ({animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}), 485 extensions/amp-animation/0.1/amp-animation.js
(JsonObject|null)is cast to: (null|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)}|{switch: Array<({...}|{animation: string}|{animations: Array<({...}|{animation: string}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}|{keyframes: (Array<Object<string,*>>|Object<string,*>|string)})>}), 488 extensions/amp-animation/0.1/amp-animation.js
?is cast to: (JsonObject|null), 322 extensions/amp-apester-media/0.1/amp-apester-media.js
(Element|null)is cast to: Element, 450 extensions/amp-apester-media/0.1/amp-apester-media.js
(Element|null)is cast to: Element, 462 extensions/amp-apester-media/0.1/amp-apester-media.js
(Element|null)is cast to: Element, 473 extensions/amp-apester-media/0.1/amp-apester-media.js
(Element|null)is cast to: (HTMLLinkElement|null), 380 extensions/amp-app-banner/0.1/amp-app-banner.js
Objectis cast to: JsonObject, 303 extensions/amp-auto-ads/0.1/placement.js
Objectis cast to: JsonObject, 91 extensions/amp-auto-ads/0.1/anchor-ad-strategy.js
Objectis cast to: JsonObject, 73 extensions/amp-auto-ads/0.1/amp-auto-ads.js
Objectis cast to: JsonObject, 89 extensions/amp-auto-ads/0.1/amp-auto-ads.js
Elementis cast to: HTMLInputElement, 196 extensions/amp-autocomplete/0.1/amp-autocomplete.js
(JsonObject|string)is cast to: string, 537 extensions/amp-autocomplete/0.1/amp-autocomplete.js
JsonObjectis cast to: JsonObject, 562 extensions/amp-autocomplete/0.1/amp-autocomplete.js
?is cast to: JsonObject, 243 extensions/amp-bind/0.1/amp-state.js
Tis cast to: {
  id: number,
  method: string,
  returnValue: *
}, 175 src/web-worker/amp-worker.js
?is cast to: JsonObject, 187 extensions/amp-bind/0.1/bind-impl.js
(DeferredEvent$$module$src$service$action_impl|Event)is cast to: Event, 314 extensions/amp-bind/0.1/bind-impl.js
(DeferredEvent$$module$src$service$action_impl|Event)is cast to: Event, 315 extensions/amp-bind/0.1/bind-impl.js
Promise<JsonObject>is cast to: Promise<(JsonObject|null)>, 401 extensions/amp-bind/0.1/bind-impl.js
*is cast to: (JsonObject|null), 521 extensions/amp-bind/0.1/bind-impl.js
Array<?>is cast to: Array<{
  argumentNames: (Array<string>|null),
  expressionString: string,
  id: string
}>, 649 extensions/amp-bind/0.1/bind-impl.js
Array<?>is cast to: Array<string>, 779 extensions/amp-bind/0.1/bind-impl.js
(JsonObject|null|string|undefined)is cast to: string, 191 extensions/amp-bodymovin-animation/0.1/amp-bodymovin-animation.js
(JsonObject|null|string|undefined)is cast to: (JsonObject|null), 198 extensions/amp-bodymovin-animation/0.1/amp-bodymovin-animation.js
Elementis cast to: (HTMLIFrameElement|null), 170 extensions/amp-brid-player/0.1/amp-brid-player.js
(JsonObject|null|string|undefined)is cast to: (null|string|undefined), 265 extensions/amp-brid-player/0.1/amp-brid-player.js
(number|string)is cast to: number, 116 extensions/amp-brightcove/0.1/amp-brightcove.js
(null|number)is cast to: number, 462 extensions/amp-brightcove/0.1/amp-brightcove.js
(null|number)is cast to: number, 467 extensions/amp-brightcove/0.1/amp-brightcove.js
(Array|null)is cast to: Array<Array<number>>, 472 extensions/amp-brightcove/0.1/amp-brightcove.js
*is cast to: (Object|null), 115 extensions/amp-byside-content/0.1/amp-byside-content.js
Elementis cast to: (HTMLIFrameElement|null), 177 extensions/amp-byside-content/0.1/amp-byside-content.js
(Document|null)is cast to: Document, 284 extensions/amp-byside-content/0.1/amp-byside-content.js
(Document|null)is cast to: Document, 315 extensions/amp-byside-content/0.1/amp-byside-content.js
(number|string)is cast to: number, 216 extensions/amp-carousel/0.1/scrollable-carousel.js
(number|string)is cast to: number, 176 extensions/amp-carousel/0.1/base-slides.js
(number|string)is cast to: number, 279 extensions/amp-carousel/0.1/slidescroll.js
(number|string)is cast to: number, 409 extensions/amp-carousel/0.1/slidescroll.js
Elementis cast to: (HTMLIFrameElement|null), 142 extensions/amp-connatix-player/0.1/amp-connatix-player.js
JsonObjectis cast to: JsonObject, 117 extensions/amp-consent/0.1/consent-config.js
Objectis cast to: JsonObject, 125 extensions/amp-consent/0.1/consent-config.js
Promise<T>is cast to: Promise, 306 extensions/amp-consent/0.1/consent-policy-manager.js
(null|string)is cast to: string, 463 extensions/amp-consent/0.1/consent-state-manager.js
(JsonObject|string)is cast to: JsonObject, 669 extensions/amp-consent/0.1/consent-ui.js
(null|string)is cast to: string, 154 extensions/amp-consent/0.1/amp-consent.js
Objectis cast to: ConsentPolicyManager$$module$extensions$amp_consent$0_1$consent_policy_manager, 169 extensions/amp-consent/0.1/amp-consent.js
(null|string)is cast to: string, 171 extensions/amp-consent/0.1/amp-consent.js
(JsonObject|null)is cast to: Object, 174 extensions/amp-consent/0.1/amp-consent.js
Objectis cast to: ConsentStateManager$$module$extensions$amp_consent$0_1$consent_state_manager, 189 extensions/amp-consent/0.1/amp-consent.js
Objectis cast to: NotificationUiManager$$module$src$service$notification_ui_manager, 196 extensions/amp-consent/0.1/amp-consent.js
JsonObjectis cast to: JsonObject, 558 extensions/amp-consent/0.1/amp-consent.js
(JsonObject|string)is cast to: string, 187 extensions/amp-dailymotion/0.1/amp-dailymotion.js
{
  day: number,
  dayName: string,
  dayNameShort: string,
  dayPeriod: string,
  dayTwoDigit: string,
  hour: number,
  hour12: string,
  hour12TwoDigit: string,
  hourTwoDigit: string,
  iso: string, ...
}is cast to: JsonObject, 130 extensions/amp-date-display/0.1/amp-date-display.js
Objectis cast to: {
  day: number,
  dayName: string,
  dayNameShort: string,
  dayPeriod: string,
  dayTwoDigit: string,
  hour: number,
  hour12: string,
  hour12TwoDigit: string,
  hourTwoDigit: string,
  iso: string, ...
}, 255 extensions/amp-date-display/0.1/amp-date-display.js
?is cast to: JsonObject, 36 extensions/amp-date-picker/0.1/dates-list.js
(moment|string)is cast to: string, 135 extensions/amp-date-picker/0.1/dates-list.js
Objectis cast to: JsonObject, 204 extensions/amp-date-picker/0.1/date-picker-common.js
?is cast to: (JsonObject|null), 28 extensions/amp-date-picker/0.1/date-range-picker.js
?is cast to: function(new:React.Component, JsonObject): ?, 33 extensions/amp-date-picker/0.1/date-range-picker.js
DeferredTypeis cast to: React.Component, 37 extensions/amp-date-picker/0.1/react-utils.js
DeferredTypeis cast to: React.Component, 54 extensions/amp-date-picker/0.1/react-utils.js
DeferredTypeis cast to: React.Component, 67 extensions/amp-date-picker/0.1/react-utils.js
?is cast to: JsonObject, 27 extensions/amp-date-picker/0.1/single-date-picker.js
?is cast to: function(new:React.Component, JsonObject): ?, 33 extensions/amp-date-picker/0.1/single-date-picker.js
?is cast to: JsonObject, 218 extensions/amp-date-picker/0.1/amp-date-picker.js
?is cast to: JsonObject, 227 extensions/amp-date-picker/0.1/amp-date-picker.js
stringis cast to: DatePickerMode$$module$extensions$amp_date_picker$0_1$amp_date_picker<string>, 412 extensions/amp-date-picker/0.1/amp-date-picker.js
(JsonObject|null)is cast to: Object, 878 extensions/amp-date-picker/0.1/amp-date-picker.js
Objectis cast to: JsonObject, 877 extensions/amp-date-picker/0.1/amp-date-picker.js
Objectis cast to: JsonObject, 1937 extensions/amp-date-picker/0.1/amp-date-picker.js
Elementis cast to: (HTMLElement|null), 202 extensions/amp-delight-player/0.1/amp-delight-player.js
(Array|null)is cast to: Array<(Array<number>|null)>, 552 extensions/amp-delight-player/0.1/amp-delight-player.js
Objectis cast to: {name: string}, 146 src/service/origin-experiments-impl.js
